"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 24, 2019","16.867","16.625","16.910","16.625","0.80K","0.92%"
"Jul 23, 2019","16.714","16.615","16.805","16.450","1.20K","0.40%"
"Jul 22, 2019","16.647","16.490","16.665","16.490","0.63K","2.55%"
"Jul 21, 2019","16.233","16.230","16.290","16.212","-","-1.20%"
"Jul 19, 2019","16.430","16.615","16.845","16.350","1.53K","0.00%"
"Jul 18, 2019","16.430","16.290","16.615","16.250","0.95K","1.41%"
"Jul 17, 2019","16.201","15.875","16.250","15.825","0.76K","1.83%"
"Jul 16, 2019","15.910","15.675","15.945","15.575","0.93K","2.01%"
"Jul 15, 2019","15.596","15.505","15.640","15.505","1.28K","2.26%"
"Jul 14, 2019","15.252","15.248","15.277","15.227","-","-1.43%"
"Jul 12, 2019","15.473","15.415","15.500","15.310","1.31K","0.59%"
"Jul 11, 2019","15.382","15.540","15.540","15.370","1.98K","-0.52%"
"Jul 10, 2019","15.462","15.360","15.540","15.330","1.73K","0.52%"
"Jul 09, 2019","15.382","15.285","15.390","15.210","1.55K","0.65%"
"Jul 08, 2019","15.282","15.270","15.365","15.270","1.84K","1.89%"
"Jul 07, 2019","14.998","15.018","15.055","14.982","-","-1.53%"
"Jul 05, 2019","15.231","15.480","15.520","15.150","2.37K","-0.78%"
"Jul 04, 2019","15.350","15.342","15.370","15.252","-","-1.34%"
"Jul 03, 2019","15.558","15.580","15.710","15.470","0.93K","0.64%"
"Jul 02, 2019","15.459","15.415","15.500","15.295","1.73K","0.32%"
"Jul 01, 2019","15.410","15.445","15.545","15.370","0.77K","1.17%"
"Jun 30, 2019","15.232","15.350","15.350","15.160","-","-2.05%"
"Jun 28, 2019","15.551","15.485","15.560","15.485","0.60K","0.32%"
"Jun 27, 2019","15.502","15.525","15.525","15.425","0.40K","-0.51%"
"Jun 26, 2019","15.582","15.540","15.605","15.510","1.63K","-0.08%"
"Jun 25, 2019","15.595","15.735","15.765","15.560","8.77K","-0.42%"
"Jun 24, 2019","15.660","15.675","15.720","15.600","3.32K","1.68%"
"Jun 23, 2019","15.402","15.330","15.422","15.330","-","-1.10%"
"Jun 21, 2019","15.573","15.820","15.820","15.495","0.63K","-1.22%"
"Jun 20, 2019","15.766","15.455","15.775","15.455","1.20K","3.46%"
"Jun 19, 2019","15.239","15.225","15.255","15.220","0.24K","-0.23%"
"Jun 18, 2019","15.274","15.165","15.310","15.155","0.41K","1.07%"
"Jun 17, 2019","15.113","15.135","15.135","15.100","0.14K","2.07%"
"Jun 16, 2019","14.807","14.842","14.863","14.803","-","-1.87%"
"Jun 14, 2019","15.089","15.290","15.395","15.095","0.30K","-0.55%"
"Jun 13, 2019","15.173","15.100","15.175","15.065","1.24K","0.88%"
"Jun 12, 2019","15.041","14.995","15.100","14.995","0.79K","0.05%"
"Jun 11, 2019","15.033","14.955","15.070","14.955","1.01K","0.68%"
"Jun 10, 2019","14.931","15.010","15.055","14.925","1.05K","-0.28%"
"Jun 09, 2019","14.973","15.008","15.008","14.953","-","-2.28%"
"Jun 07, 2019","15.322","15.260","15.385","15.250","0.74K","0.90%"
"Jun 06, 2019","15.186","15.220","15.220","15.220","0.73K","0.74%"
"Jun 05, 2019","15.074","15.135","15.250","15.115","0.11K","0.10%"
"Jun 04, 2019","15.059","15.065","15.120","15.005","1.08K","0.19%"
"Jun 03, 2019","15.031","14.865","15.075","14.865","0.93K","2.94%"
"Jun 02, 2019","14.602","14.555","14.602","14.555","-","-1.78%"
"May 31, 2019","14.866","14.785","14.920","14.785","0.40K","0.52%"
"May 30, 2019","14.789","14.670","14.800","14.670","0.21K","0.58%"
"May 29, 2019","14.704","14.630","14.630","14.630","0.48K","0.55%"
"May 28, 2019","14.623","14.900","14.900","14.575","0.38K","0.35%"
"May 27, 2019","14.572","14.553","14.607","14.537","-","0.10%"
"May 26, 2019","14.557","14.545","14.562","14.545","-","-2.03%"
"May 24, 2019","14.859","14.860","14.860","14.855","0.18K","-0.36%"
"May 23, 2019","14.913","14.850","14.930","14.825","0.14K","1.11%"
"May 22, 2019","14.749","14.750","14.750","14.745","0.51K","0.26%"
"May 21, 2019","14.711","14.725","14.725","14.700","0.43K","-0.24%"
"May 20, 2019","14.747","14.670","14.720","14.670","0.47K","2.21%"
"May 19, 2019","14.428","14.390","14.428","14.390","-","-1.76%"
"May 17, 2019","14.686","14.805","14.815","14.680","0.47K","-1.01%"
"May 16, 2019","14.836","15.115","15.115","14.835","0.44K","-1.80%"
"May 15, 2019","15.108","15.080","15.115","15.065","0.52K","-0.04%"
"May 14, 2019","15.114","15.095","15.130","15.095","1.24K","0.21%"
"May 13, 2019","15.083","14.980","15.115","14.955","0.68K","2.20%"
"May 12, 2019","14.758","14.780","14.793","14.758","-","-2.26%"
"May 10, 2019","15.100","15.105","15.115","15.065","0.34K","0.11%"
"May 09, 2019","15.084","15.165","15.165","15.030","0.46K","-0.60%"
"May 08, 2019","15.175","15.265","15.275","15.165","1.01K","-0.50%"
"May 07, 2019","15.251","15.200","15.255","15.145","0.69K","-0.06%"
"May 06, 2019","15.260","15.045","15.070","14.860","0.19K","2.11%"
"May 05, 2019","14.945","14.953","14.988","14.932","-","-2.43%"
"May 03, 2019","15.317","14.965","15.295","14.965","0.28K","2.41%"
"May 02, 2019","14.956","15.045","15.045","14.945","0.27K","-0.76%"
"May 01, 2019","15.071","15.310","15.310","15.010","0.66K","-1.66%"
"Apr 30, 2019","15.326","15.345","15.360","15.195","0.25K","0.37%"
"Apr 29, 2019","15.270","15.345","15.355","15.245","0.17K","1.72%"
"Apr 28, 2019","15.012","15.035","15.035","15.012","-","-2.71%"
"Apr 26, 2019","15.430","15.380","15.450","15.380","0.12K","0.86%"
"Apr 25, 2019","15.299","15.280","15.280","15.240","0.30K","-0.28%"
"Apr 24, 2019","15.342","15.245","15.285","15.245","0.03K","0.81%"
"Apr 23, 2019","15.219","15.200","15.215","15.200","0.05K","-1.22%"
"Apr 22, 2019","15.407","15.440","15.440","15.425","0.14K","2.84%"
"Apr 21, 2019","14.982","14.955","14.988","14.955","-","0.11%"
"Apr 19, 2019","14.965","14.965","14.965","14.965","-","-2.76%"
"Apr 18, 2019","15.390","15.390","15.390","15.390","0.07K","0.13%"
"Apr 17, 2019","15.370","15.385","15.385","15.360","0.02K","0.07%"
"Apr 16, 2019","15.359","15.340","15.340","15.340","0.02K","-0.42%"
"Apr 15, 2019","15.424","15.330","15.330","15.330","0.02K","3.39%"
"Apr 14, 2019","14.918","14.928","14.950","14.912","-","-3.21%"
"Apr 12, 2019","15.412","15.385","15.420","15.385","0.02K","0.63%"
"Apr 11, 2019","15.315","15.570","15.570","15.300","0.17K","-2.45%"
"Apr 10, 2019","15.700","15.655","15.700","15.630","0.33K","0.22%"
"Apr 09, 2019","15.665","15.645","15.765","15.645","0.47K","-0.04%"
"Apr 08, 2019","15.672","15.560","15.680","15.555","0.39K","3.87%"
"Apr 07, 2019","15.088","15.078","15.107","15.078","-","-2.90%"
"Apr 05, 2019","15.539","15.535","15.600","15.510","0.13K","0.05%"
"Apr 04, 2019","15.531","15.295","15.320","15.065","0.20K","-0.14%"
"Apr 03, 2019","15.553","15.535","15.535","15.515","0.27K","0.25%"
"Apr 02, 2019","15.514","15.400","15.400","15.400","0.00K","-0.22%"
"Apr 01, 2019","15.548","15.550","15.555","15.545","0.22K","2.88%"
"Mar 31, 2019","15.113","15.102","15.133","15.098","-","-2.85%"
"Mar 29, 2019","15.557","15.510","15.510","15.510","0.04K","0.93%"
"Mar 28, 2019","15.414","15.625","15.625","15.625","0.10K","-2.09%"
"Mar 27, 2019","15.743","15.630","15.650","15.455","0.72K","-0.91%"
"Mar 26, 2019","15.887","15.725","15.725","15.590","0.45K","-0.81%"
"Mar 25, 2019","16.016","15.615","15.765","15.580","0.01K","3.95%"
"Mar 24, 2019","15.408","15.438","15.447","15.408","-","-2.84%"
"Mar 22, 2019","15.858","15.880","15.880","15.880","0.01K","-0.22%"
"Mar 21, 2019","15.893","16.010","16.010","15.905","0.01K","0.74%"
"Mar 20, 2019","15.776","15.975","15.975","15.975","0.14K","-0.35%"
"Mar 19, 2019","15.832","15.865","15.865","15.865","0.12K","0.31%"
"Mar 18, 2019","15.783","15.450","15.595","15.450","0.11K","3.37%"
"Mar 17, 2019","15.268","15.287","15.310","15.268","-","-3.28%"
"Mar 15, 2019","15.786","15.660","15.660","15.660","0.00K","0.99%"
"Mar 14, 2019","15.632","15.725","15.740","15.725","0.02K","-1.82%"
"Mar 13, 2019","15.922","15.660","15.730","15.630","0.83K","0.28%"
"Mar 12, 2019","15.878","15.910","15.910","15.910","0.00K","0.88%"
"Mar 11, 2019","15.739","15.690","15.690","15.690","0.00K","2.61%"
"Mar 10, 2019","15.338","15.352","15.352","15.322","-","-3.00%"
"Mar 08, 2019","15.813","15.760","15.810","15.760","0.02K","2.01%"
"Mar 07, 2019","15.501","15.500","15.550","15.485","0.04K","-0.28%"
"Mar 06, 2019","15.544","15.585","15.585","15.545","0.06K","-0.17%"
"Mar 05, 2019","15.570","15.550","15.585","15.550","0.04K","-0.01%"
"Mar 04, 2019","15.571","15.690","15.750","15.560","0.06K","2.71%"
"Mar 03, 2019","15.160","15.300","15.300","15.117","-","-3.57%"
"Mar 01, 2019","15.722","16.040","16.060","15.695","0.07K","-2.32%"
"Feb 28, 2019","16.096","16.315","16.315","16.110","0.11K","-0.82%"
"Feb 27, 2019","16.229","16.460","16.460","16.455","0.01K","-0.94%"
"Feb 26, 2019","16.383","16.125","16.175","16.030","0.42K","0.02%"
"Feb 25, 2019","16.380","16.225","16.225","16.100","0.54K","3.13%"
"Feb 24, 2019","15.883","15.880","15.893","15.867","-","-3.48%"
"Feb 22, 2019","16.455","16.335","16.435","16.335","0.01K","0.64%"
"Feb 21, 2019","16.350","16.325","16.325","16.325","0.01K","-2.25%"
"Feb 20, 2019","16.727","16.570","16.735","16.570","0.02K","1.29%"
"Feb 19, 2019","16.514","16.335","16.340","16.300","0.01K","4.61%"
"Feb 18, 2019","15.787","15.752","15.828","15.738","-","0.25%"
"Feb 17, 2019","15.748","15.752","15.760","15.742","-","-3.32%"
"Feb 15, 2019","16.289","15.955","16.045","15.845","0.22K","1.36%"
"Feb 14, 2019","16.070","16.115","16.115","16.020","0.01K","-0.75%"
"Feb 13, 2019","16.191","15.980","16.050","15.875","0.02K","-0.31%"
"Feb 12, 2019","16.242","16.055","16.095","15.945","1.46K","-0.03%"
"Feb 11, 2019","16.247","16.080","16.080","15.945","0.29K","2.71%"
"Feb 10, 2019","15.818","15.822","15.822","15.785","-","-3.35%"
"Feb 08, 2019","16.367","16.060","16.130","16.025","0.54K","0.61%"
"Feb 07, 2019","16.268","15.950","16.010","15.930","0.05K","0.09%"
"Feb 06, 2019","16.253","16.035","16.110","15.935","0.16K","-0.82%"
"Feb 05, 2019","16.388","16.410","16.445","16.410","0.00K","-0.30%"
"Feb 04, 2019","16.438","15.985","16.165","15.985","0.00K","3.31%"
"Feb 03, 2019","15.912","15.910","15.932","15.902","-","-3.43%"
"Feb 01, 2019","16.478","16.525","16.525","16.525","0.01K","-0.84%"
"Jan 31, 2019","16.617","16.680","16.725","16.625","0.03K","0.88%"
"Jan 30, 2019","16.472","16.135","16.235","16.135","1.38K","0.54%"
"Jan 29, 2019","16.384","16.020","16.130","16.020","0.22K","0.50%"
"Jan 28, 2019","16.302","15.925","16.035","15.925","0.09K","3.62%"
"Jan 27, 2019","15.732","15.758","15.765","15.732","-","-3.09%"
"Jan 25, 2019","16.234","15.845","15.945","15.845","0.21K","2.55%"
"Jan 24, 2019","15.831","15.635","15.635","15.560","0.02K","-0.51%"
"Jan 23, 2019","15.912","15.955","15.955","15.955","0.00K","0.38%"
"Jan 22, 2019","15.852","15.785","15.800","15.785","0.00K","3.72%"
"Jan 21, 2019","15.283","15.363","15.383","15.207","-","-0.52%"
"Jan 20, 2019","15.363","15.360","15.395","15.357","-","-3.57%"
"Jan 18, 2019","15.931","15.980","15.980","15.950","0.01K","-0.87%"
"Jan 17, 2019","16.071","16.175","16.175","16.055","0.01K","-0.62%"
"Jan 16, 2019","16.171","15.820","15.915","15.820","0.12K","0.12%"
"Jan 15, 2019","16.152","16.220","16.220","16.220","0.00K","-0.42%"
"Jan 14, 2019","16.220","16.115","16.115","16.115","0.00K","3.73%"
"Jan 13, 2019","15.637","15.635","15.652","15.633","-","-3.39%"
"Jan 11, 2019","16.186","16.130","16.240","16.130","0.10K","0.07%"
"Jan 10, 2019","16.174","16.290","16.290","16.220","0.01K","-0.54%"
"Jan 09, 2019","16.262","16.015","16.020","15.990","0.42K","0.14%"
"Jan 08, 2019","16.239","15.925","16.000","15.915","0.49K","-0.21%"
"Jan 07, 2019","16.273","16.115","16.130","16.085","0.05K","3.29%"
"Jan 06, 2019","15.755","15.770","15.805","15.752","-","-3.37%"
"Jan 04, 2019","16.304","16.140","16.140","16.000","0.53K","-0.07%"
"Jan 03, 2019","16.316","16.140","16.140","16.140","0.01K","0.94%"
"Jan 02, 2019","16.164","15.715","15.925","15.710","0.05K","4.13%"
"Jan 01, 2019","15.523","15.560","15.560","15.515","-","-3.30%"
"Dec 31, 2018","16.052","15.970","15.970","15.970","0.03K","3.98%"
"Dec 30, 2018","15.438","15.457","15.457","15.420","-","-3.20%"
"Dec 28, 2018","15.949","15.630","15.690","15.630","0.05K","0.78%"
"Dec 27, 2018","15.826","15.455","15.545","15.395","0.19K","1.17%"
"Dec 26, 2018","15.643","15.435","15.490","15.405","0.00K","5.61%"
"Dec 25, 2018","14.812","14.835","14.875","14.812","-","-3.40%"
"Dec 24, 2018","15.333","15.035","15.035","15.035","0.03K","4.14%"
"Dec 23, 2018","14.723","14.732","14.738","14.715","-","-3.26%"
"Dec 21, 2018","15.219","15.275","15.275","15.275","0.00K","-1.09%"
"Dec 20, 2018","15.387","15.045","15.045","15.045","0.06K","0.33%"
"Dec 19, 2018","15.336","15.000","15.130","14.915","0.16K","0.77%"
"Dec 18, 2018","15.219","14.950","15.000","14.950","0.13K","-0.37%"
"Dec 17, 2018","15.275","14.920","15.010","14.915","0.05K","4.36%"
"Dec 16, 2018","14.637","14.623","14.648","14.620","-","-3.40%"
"Dec 14, 2018","15.152","14.940","14.945","14.935","0.17K","-1.44%"
"Dec 13, 2018","15.373","15.055","15.120","15.050","0.50K","0.01%"
"Dec 12, 2018","15.372","14.985","15.125","14.985","0.05K","1.45%"
"Dec 11, 2018","15.153","15.025","15.070","14.875","0.63K","0.15%"
"Dec 10, 2018","15.130","14.880","14.940","14.845","0.46K","2.95%"
"Dec 09, 2018","14.697","14.735","14.735","14.697","-","-3.42%"
"Dec 07, 2018","15.218","14.940","14.965","14.905","0.05K","1.20%"
"Dec 06, 2018","15.037","14.805","14.805","14.695","0.03K","-0.52%"
"Dec 05, 2018","15.115","14.670","14.700","14.580","0.58K","-0.38%"
"Dec 04, 2018","15.172","14.880","14.880","14.870","0.15K","0.90%"
"Dec 03, 2018","15.036","14.730","14.880","14.730","0.23K","5.07%"
"Dec 02, 2018","14.310","14.305","14.355","14.290","-","-2.98%"
"Nov 30, 2018","14.749","14.600","14.600","14.390","0.34K","-1.26%"
"Nov 29, 2018","14.937","14.665","14.735","14.635","0.18K","-0.37%"
"Nov 28, 2018","14.992","14.555","14.555","14.555","0.24K","1.59%"
"Nov 27, 2018","14.758","14.610","14.620","14.485","0.03K","-0.87%"
"Nov 26, 2018","14.887","14.640","14.650","14.620","0.23K","3.38%"
"Nov 25, 2018","14.400","14.405","14.425","14.390","-","-3.42%"
"Nov 23, 2018","14.910","14.660","14.660","14.660","0.21K","3.04%"
"Nov 22, 2018","14.470","14.475","14.520","14.435","-","-4.59%"
"Nov 21, 2018","15.166","15.155","15.155","15.155","0.00K","1.62%"
"Nov 20, 2018","14.924","14.795","14.795","14.795","0.06K","-0.94%"
"Nov 19, 2018","15.066","14.755","14.755","14.755","0.05K","4.70%"
"Nov 18, 2018","14.390","14.400","14.400","14.375","-","-4.38%"
"Nov 16, 2018","15.049","14.670","14.780","14.670","0.03K","0.80%"
"Nov 15, 2018","14.929","14.640","14.715","14.640","0.15K","1.29%"
"Nov 14, 2018","14.739","14.395","14.395","14.360","0.05K","0.70%"
"Nov 13, 2018","14.636","14.615","14.615","14.615","0.00K","-0.23%"
"Nov 12, 2018","14.670","14.485","14.485","14.485","0.13K","3.60%"
"Nov 11, 2018","14.160","14.130","14.160","14.130","-","-4.29%"
"Nov 09, 2018","14.795","14.670","14.675","14.495","0.02K","-1.86%"
"Nov 08, 2018","15.075","14.915","14.920","14.910","0.09K","-0.94%"
"Nov 07, 2018","15.218","15.050","15.050","15.050","0.06K","0.52%"
"Nov 06, 2018","15.140","14.850","14.895","14.705","0.63K","-0.93%"
"Nov 05, 2018","15.282","14.960","14.960","14.835","0.63K","3.50%"
"Nov 04, 2018","14.765","14.745","14.770","14.745","-","-4.05%"
"Nov 02, 2018","15.388","14.870","15.095","14.870","0.94K","-0.12%"
"Nov 01, 2018","15.406","14.475","14.990","14.475","0.59K","3.38%"
"Oct 31, 2018","14.902","14.860","14.860","14.645","0.01K","-1.18%"
"Oct 30, 2018","15.080","14.795","14.795","14.795","0.02K","0.11%"
"Oct 29, 2018","15.063","14.895","14.970","14.620","0.33K","2.40%"
"Oct 28, 2018","14.710","14.720","14.740","14.710","-","-3.97%"
"Oct 26, 2018","15.318","15.050","15.050","15.050","0.01K","0.45%"
"Oct 25, 2018","15.249","14.955","14.970","14.825","0.42K","-0.29%"
"Oct 24, 2018","15.294","14.970","14.970","14.885","0.30K","-0.79%"
"Oct 23, 2018","15.416","14.870","15.030","14.870","0.40K","1.40%"
"Oct 22, 2018","15.203","14.885","14.885","14.775","0.09K","3.67%"
"Oct 21, 2018","14.665","14.680","14.680","14.655","-","-3.94%"
"Oct 19, 2018","15.266","14.805","14.930","14.805","0.35K","0.34%"
"Oct 18, 2018","15.215","14.805","14.845","14.720","0.50K","-0.41%"
"Oct 17, 2018","15.277","14.890","14.935","14.835","0.23K","-0.22%"
"Oct 16, 2018","15.311","15.080","15.080","15.040","0.00K","-0.18%"
"Oct 15, 2018","15.339","14.860","14.985","14.845","0.39K","4.63%"
